Competency	Level1	Level2	ValidationMethod	KnowledgeSource	PolicySource	UpdateNote
Drainage Tubes	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Drainage%20Tubes%204-2017.pdf		Drainage Tubes Word Document
Drainage Tubes - OR	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior			
External Ventricular Drain - Adults	Drainage Devices	Chest Tube Management				External Ventricular Drain - Adults updated 7/2024
External Ventricular Drain - Peds	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20External%20Ventricular%20Drain%202-2020.pdf		External Ventricular Drain - Peds Word Document Updated 2/2020
Fecal Incontinence Management	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Fecal%20Incontinence%20Management%204-2017.pdf		Fecal Incontinence Management Word Document Updated 4/2017
Lumbar Drain Care	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Lumbar%20Drain%203-2018.pdf		Lumbar Drain Care Word Document Updated 3/2018
Nasogastric/Orogastric Tube - Insertion	Drainage Devices	Chest Tube Management	Validated By Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Nasogastric%20Tube%20-%20Insertion%20and%20Removal%204-2017.pdf		Nasogastric Tube Insertion Updated 9/2024
Nasogastric/Orogastric Tube - Removal	Drainage Devices	Chest Tube Management	Validated By Observation of Behavior			
Nasogastric/Orogastric Tube - Maintenance	Drainage Devices	Chest Tube Management	Validated By Observation of Behavior			
Nasogastric/Orogastric Tube - Maintenance and Removal	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior			
Pericardial Drain Care	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Pericardial%20Drain%20Care%203-2019.pdf		Pericardial Drain Care Word Document Updated 5/ 2025
Pericardial Catheter Fluid Aspiration and Flush	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	: https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Pericardial%20Catheter%20Aspriation%20and%20Flush%20-%20DUHS%20Advanced%20Skill%20Education%20Plan%20-3-2019.pdf	Policy: DUHS Pericardialcentesis Procedure and Protocol # 207492	
Rectal Tube Insertion and Management	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Rectal%20Tube%20Insertion%20and%20Management%204-2017.pdf		Rectal Tube Insertion and Management Word Document  Updated 4/2017
Repogle Insertion and Removal	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior			Repogle Insertion and Removal Word Document Updated 6-2018
Suction Equipment and Supplies – OR	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior			
Surgical Drain Removal	Drainage Devices	Chest Tube Management	Validated by Observation of Behavior	:https://intranet.dh.duke.edu/hospitals/duh/duhedcouncil/Competencies/Drainage%20Devices%20-%20Surgical%20Drain%20Removal%207-2018.pdf		Surgical Drain Removal Word Document Updated 7-2018
